MoveJ Offs(p0,65.2,186.72, 10), v100, z1, tool0;
MoveL Offs(p0,66.25712000000001,138.93604000000002, 0), v100, z5, tool0;
MoveL Offs(p0,66.71136000000001,139.54432000000003, 0), v100, z5, tool0;
MoveL Offs(p0,67.44304,140.28508, 0), v100, z5, tool0;
MoveL Offs(p0,68.37248000000001,141.09856, 0), v100, z5, tool0;
MoveL Offs(p0,69.42,141.925, 0), v100, z5, tool0;
MoveL Offs(p0,70.50591999999999,142.70463999999998, 0), v100, z5, tool0;
MoveL Offs(p0,71.55056,143.37772, 0), v100, z5, tool0;
MoveL Offs(p0,72.47424000000001,143.88448000000002, 0), v100, z5, tool0;
MoveL Offs(p0,73.19728,144.16516, 0), v100, z5, tool0;
MoveL Offs(p0,73.64,144.16, 0), v100, z5, tool0;
MoveL Offs(p0,73.64,144.16, 0), v100, z5, tool0;
MoveL Offs(p0,73.69020000000002,144.12208000000004, 0), v100, z5, tool0;
MoveL Offs(p0,73.74400000000003,144.05824000000007, 0), v100, z5, tool0;
MoveL Offs(p0,73.80019999999999,143.97135999999998, 0), v100, z5, tool0;
MoveL Offs(p0,73.8576,143.86432, 0), v100, z5, tool0;
MoveL Offs(p0,73.91499999999999,143.74, 0), v100, z5, tool0;
MoveL Offs(p0,73.9712,143.60128, 0), v100, z5, tool0;
MoveL Offs(p0,74.025,143.45103999999998, 0), v100, z5, tool0;
MoveL Offs(p0,74.07520000000001,143.29216000000002, 0), v100, z5, tool0;
MoveL Offs(p0,74.12060000000001,143.12752, 0), v100, z5, tool0;
MoveL Offs(p0,74.16,142.95999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,74.16,142.95999999999998, 0), v100, z5, tool0;
MoveJ Offs(p0,106.6,143.56, 10), v100, z1, tool0;
MoveL Offs(p0,106.6,143.56, 0), v100, z5, tool0;
MoveL Offs(p0,106.88088000000002,143.47652000000002, 0), v100, z5, tool0;
MoveL Offs(p0,107.19104000000002,143.37216000000004, 0), v100, z5, tool0;
MoveL Offs(p0,107.52376,143.25003999999998, 0), v100, z5, tool0;
MoveL Offs(p0,107.87231999999999,143.11328, 0), v100, z5, tool0;
MoveL Offs(p0,108.22999999999999,142.965, 0), v100, z5, tool0;
MoveL Offs(p0,108.59007999999999,142.80832000000004, 0), v100, z5, tool0;
MoveL Offs(p0,108.94584,142.64636000000002, 0), v100, z5, tool0;
MoveL Offs(p0,109.29056,142.48224000000002, 0), v100, z5, tool0;
MoveL Offs(p0,109.61752000000001,142.31908, 0), v100, z5, tool0;
MoveL Offs(p0,109.92,142.16, 0), v100, z5, tool0;
MoveL Offs(p0,111.6,141.16, 0), v100, z5, tool0;
MoveL Offs(p0,108.75999999999999,137.48, 0), v100, z5, tool0;
MoveL Offs(p0,108.75999999999999,137.48, 0), v100, z5, tool0;
MoveL Offs(p0,108.28620000000004,136.86952000000002, 0), v100, z5, tool0;
MoveL Offs(p0,107.80640000000002,136.26816000000002, 0), v100, z5, tool0;
MoveL Offs(p0,107.329,135.68504, 0), v100, z5, tool0;
MoveL Offs(p0,106.86240000000002,135.12928000000002, 0), v100, z5, tool0;
MoveL Offs(p0,106.415,134.60999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,105.99519999999998,134.13632, 0), v100, z5, tool0;
MoveL Offs(p0,105.6114,133.71735999999999, 0), v100, z5, tool0;
MoveL Offs(p0,105.272,133.36224, 0), v100, z5, tool0;
MoveL Offs(p0,104.9854,133.08008, 0), v100, z5, tool0;
MoveL Offs(p0,104.75999999999999,132.88, 0), v100, z5, tool0;
MoveL Offs(p0,103.6,131.95999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,102.12,133.16, 0), v100, z5, tool0;
MoveL Offs(p0,102.12,133.16, 0), v100, z5, tool0;
MoveL Offs(p0,101.84412000000002,133.39392000000004, 0), v100, z5, tool0;
MoveL Offs(p0,101.52576000000002,133.68256000000002, 0), v100, z5, tool0;
MoveL Offs(p0,101.17284,134.01824000000002, 0), v100, z5, tool0;
MoveL Offs(p0,100.79328,134.39328, 0), v100, z5, tool0;
MoveL Offs(p0,100.39500000000001,134.8, 0), v100, z5, tool0;
MoveL Offs(p0,99.98592000000001,135.23072, 0), v100, z5, tool0;
MoveL Offs(p0,99.57395999999999,135.67775999999998, 0), v100, z5, tool0;
MoveL Offs(p0,99.16704000000001,136.13344, 0), v100, z5, tool0;
MoveL Offs(p0,98.77308000000001,136.59008, 0), v100, z5, tool0;
MoveL Offs(p0,98.4,137.04000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,98.4,137.04000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,98.02928,137.48020000000002, 0), v100, z5, tool0;
MoveL Offs(p0,97.64224000000002,137.93120000000005, 0), v100, z5, tool0;
MoveL Offs(p0,97.24655999999999,138.3846, 0), v100, z5, tool0;
MoveL Offs(p0,96.84992,138.83200000000002, 0), v100, z5, tool0;
MoveL Offs(p0,96.46000000000001,139.26500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,96.08448000000001,139.6752, 0), v100, z5, tool0;
MoveL Offs(p0,95.73104,140.05419999999998, 0), v100, z5, tool0;
MoveL Offs(p0,95.40736000000001,140.39360000000002, 0), v100, z5, tool0;
MoveL Offs(p0,95.12112,140.685, 0), v100, z5, tool0;
MoveL Offs(p0,94.88,140.92000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,94.88,140.92000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,94.6704,141.12467999999998, 0), v100, z5, tool0;
MoveL Offs(p0,94.47520000000002,141.32864000000004, 0), v100, z5, tool0;
MoveL Offs(p0,94.29679999999999,141.52875999999998, 0), v100, z5, tool0;
MoveL Offs(p0,94.13760000000002,141.72192, 0), v100, z5, tool0;
MoveL Offs(p0,94.0,141.905, 0), v100, z5, tool0;
MoveL Offs(p0,93.8864,142.07488, 0), v100, z5, tool0;
MoveL Offs(p0,93.7992,142.22844, 0), v100, z5, tool0;
MoveL Offs(p0,93.74080000000001,142.36256, 0), v100, z5, tool0;
MoveL Offs(p0,93.71360000000001,142.47412, 0), v100, z5, tool0;
MoveL Offs(p0,93.72,142.56, 0), v100, z5, tool0;
MoveL Offs(p0,93.72,142.56, 0), v100, z5, tool0;
MoveL Offs(p0,94.08712,142.90444000000002, 0), v100, z5, tool0;
MoveL Offs(p0,94.89056000000002,143.21312000000003, 0), v100, z5, tool0;
MoveL Offs(p0,96.04343999999999,143.47908, 0), v100, z5, tool0;
MoveL Offs(p0,97.45888000000001,143.69536, 0), v100, z5, tool0;
MoveL Offs(p0,99.05,143.855, 0), v100, z5, tool0;
MoveL Offs(p0,100.72992,143.95103999999998, 0), v100, z5, tool0;
MoveL Offs(p0,102.41176,143.97652, 0), v100, z5, tool0;
MoveL Offs(p0,104.00864000000001,143.92448, 0), v100, z5, tool0;
MoveL Offs(p0,105.43368000000001,143.78796, 0), v100, z5, tool0;
MoveL Offs(p0,106.6,143.56, 0), v100, z5, tool0;
MoveL Offs(p0,106.6,143.56, 0), v100, z5, tool0;
MoveJ Offs(p0,133.64000000000001,142.12, 10), v100, z1, tool0;
MoveL Offs(p0,133.64000000000001,142.12, 0), v100, z5, tool0;
MoveL Offs(p0,133.71904,141.69244, 0), v100, z5, tool0;
MoveL Offs(p0,133.75392000000005,141.33472000000003, 0), v100, z5, tool0;
MoveL Offs(p0,133.72928,141.03028, 0), v100, z5, tool0;
MoveL Offs(p0,133.62976,140.76256, 0), v100, z5, tool0;
MoveL Offs(p0,133.44,140.51500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,133.14463999999998,140.27104, 0), v100, z5, tool0;
MoveL Offs(p0,132.72832,140.01412, 0), v100, z5, tool0;
MoveL Offs(p0,132.17568,139.72768000000002, 0), v100, z5, tool0;
MoveL Offs(p0,131.47136000000003,139.39516, 0), v100, z5, tool0;
MoveL Offs(p0,130.6,139.0, 0), v100, z5, tool0;
MoveL Offs(p0,130.6,139.0, 0), v100, z5, tool0;
MoveL Offs(p0,129.42056000000002,138.48008000000004, 0), v100, z5, tool0;
MoveL Offs(p0,128.32608000000005,138.02304000000004, 0), v100, z5, tool0;
MoveL Offs(p0,127.31032,137.62696, 0), v100, z5, tool0;
MoveL Offs(p0,126.36704000000002,137.28992, 0), v100, z5, tool0;
MoveL Offs(p0,125.49000000000001,137.01, 0), v100, z5, tool0;
MoveL Offs(p0,124.67296000000002,136.78528, 0), v100, z5, tool0;
MoveL Offs(p0,123.90968000000001,136.61383999999998, 0), v100, z5, tool0;
MoveL Offs(p0,123.19392,136.49376, 0), v100, z5, tool0;
MoveL Offs(p0,122.51944,136.42312, 0), v100, z5, tool0;
MoveL Offs(p0,121.88,136.4, 0), v100, z5, tool0;
MoveL Offs(p0,121.88,136.4, 0), v100, z5, tool0;
MoveL Offs(p0,121.34912000000001,136.40112000000005, 0), v100, z5, tool0;
MoveL Offs(p0,120.92576000000004,136.40896000000004, 0), v100, z5, tool0;
MoveL Offs(p0,120.59984,136.43024, 0), v100, z5, tool0;
MoveL Offs(p0,120.36128000000001,136.47168000000002, 0), v100, z5, tool0;
MoveL Offs(p0,120.2,136.54000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,120.10592,136.64191999999997, 0), v100, z5, tool0;
MoveL Offs(p0,120.06895999999999,136.78415999999999, 0), v100, z5, tool0;
MoveL Offs(p0,120.07904,136.97344, 0), v100, z5, tool0;
MoveL Offs(p0,120.12608,137.21648, 0), v100, z5, tool0;
MoveL Offs(p0,120.2,137.52, 0), v100, z5, tool0;
MoveL Offs(p0,120.2,137.52, 0), v100, z5, tool0;
MoveL Offs(p0,120.29688000000002,137.87000000000003, 0), v100, z5, tool0;
MoveL Offs(p0,120.41824000000001,138.19840000000005, 0), v100, z5, tool0;
MoveL Offs(p0,120.56215999999999,138.50279999999998, 0), v100, z5, tool0;
MoveL Offs(p0,120.72672000000003,138.78080000000003, 0), v100, z5, tool0;
MoveL Offs(p0,120.91,139.03, 0), v100, z5, tool0;
MoveL Offs(p0,121.11008000000001,139.248, 0), v100, z5, tool0;
MoveL Offs(p0,121.32504000000002,139.43239999999997, 0), v100, z5, tool0;
MoveL Offs(p0,121.55296000000001,139.5808, 0), v100, z5, tool0;
MoveL Offs(p0,121.79191999999998,139.6908, 0), v100, z5, tool0;
MoveL Offs(p0,122.04,139.76, 0), v100, z5, tool0;
MoveL Offs(p0,122.04,139.76, 0), v100, z5, tool0;
MoveL Offs(p0,122.14975999999999,139.78980000000004, 0), v100, z5, tool0;
MoveL Offs(p0,122.28448000000006,139.83040000000003, 0), v100, z5, tool0;
MoveL Offs(p0,122.44032,139.88060000000002, 0), v100, z5, tool0;
MoveL Offs(p0,122.61344,139.9392, 0), v100, z5, tool0;
MoveL Offs(p0,122.8,140.005, 0), v100, z5, tool0;
MoveL Offs(p0,122.99616,140.0768, 0), v100, z5, tool0;
MoveL Offs(p0,123.19808,140.1534, 0), v100, z5, tool0;
MoveL Offs(p0,123.40192000000002,140.2336, 0), v100, z5, tool0;
MoveL Offs(p0,123.60383999999999,140.3162, 0), v100, z5, tool0;
MoveL Offs(p0,123.8,140.4, 0), v100, z5, tool0;
MoveL Offs(p0,123.8,140.4, 0), v100, z5, tool0;
MoveL Offs(p0,124.01288000000002,140.48264, 0), v100, z5, tool0;
MoveL Offs(p0,124.24064000000003,140.56192000000004, 0), v100, z5, tool0;
MoveL Offs(p0,124.47896,140.63688, 0), v100, z5, tool0;
MoveL Offs(p0,124.72352000000001,140.70656000000002, 0), v100, z5, tool0;
MoveL Offs(p0,124.97,140.77, 0), v100, z5, tool0;
MoveL Offs(p0,125.21408,140.82624, 0), v100, z5, tool0;
MoveL Offs(p0,125.45144,140.87432, 0), v100, z5, tool0;
MoveL Offs(p0,125.67776,140.91328000000001, 0), v100, z5, tool0;
MoveL Offs(p0,125.88872,140.94216, 0), v100, z5, tool0;
MoveL Offs(p0,126.08,140.95999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,126.08,140.95999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,126.24288000000001,140.96460000000002, 0), v100, z5, tool0;
MoveL Offs(p0,126.39424000000004,140.97760000000002, 0), v100, z5, tool0;
MoveL Offs(p0,126.53215999999998,140.9978, 0), v100, z5, tool0;
MoveL Offs(p0,126.65472,141.024, 0), v100, z5, tool0;
MoveL Offs(p0,126.75999999999999,141.055, 0), v100, z5, tool0;
MoveL Offs(p0,126.84607999999999,141.08960000000002, 0), v100, z5, tool0;
MoveL Offs(p0,126.91104,141.1266, 0), v100, z5, tool0;
MoveL Offs(p0,126.95296000000003,141.1648, 0), v100, z5, tool0;
MoveL Offs(p0,126.96992000000003,141.203, 0), v100, z5, tool0;
MoveL Offs(p0,126.96,141.24, 0), v100, z5, tool0;
MoveL Offs(p0,126.96,141.24, 0), v100, z5, tool0;
MoveL Offs(p0,127.05332000000003,141.38264, 0), v100, z5, tool0;
MoveL Offs(p0,127.41376000000005,141.60352000000003, 0), v100, z5, tool0;
MoveL Offs(p0,127.98204000000001,141.88008000000002, 0), v100, z5, tool0;
MoveL Offs(p0,128.69888,142.18976, 0), v100, z5, tool0;
MoveL Offs(p0,129.505,142.51, 0), v100, z5, tool0;
MoveL Offs(p0,130.34112,142.81824, 0), v100, z5, tool0;
MoveL Offs(p0,131.14795999999998,143.09192, 0), v100, z5, tool0;
MoveL Offs(p0,131.86624,143.30848, 0), v100, z5, tool0;
MoveL Offs(p0,132.43668,143.44536, 0), v100, z5, tool0;
MoveL Offs(p0,132.8,143.48, 0), v100, z5, tool0;
MoveL Offs(p0,132.8,143.48, 0), v100, z5, tool0;
MoveL Offs(p0,132.89696,143.45056, 0), v100, z5, tool0;
MoveL Offs(p0,132.99488000000005,143.38848000000002, 0), v100, z5, tool0;
MoveL Offs(p0,133.09231999999997,143.29712, 0), v100, z5, tool0;
MoveL Offs(p0,133.18784,143.17984, 0), v100, z5, tool0;
MoveL Offs(p0,133.28,143.04000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,133.36736,142.88096000000002, 0), v100, z5, tool0;
MoveL Offs(p0,133.44848,142.70608, 0), v100, z5, tool0;
MoveL Offs(p0,133.52192000000002,142.51872, 0), v100, z5, tool0;
MoveL Offs(p0,133.58624,142.32224000000002, 0), v100, z5, tool0;
MoveL Offs(p0,133.64000000000001,142.12, 0), v100, z5, tool0;
MoveL Offs(p0,133.64000000000001,142.12, 0), v100, z5, tool0;
MoveJ Offs(p0,78.12,141.0, 10), v100, z1, tool0;
MoveL Offs(p0,78.12,141.0, 0), v100, z5, tool0;
MoveL Offs(p0,78.29604000000002,140.94864, 0), v100, z5, tool0;
MoveL Offs(p0,78.46272000000002,140.89152, 0), v100, z5, tool0;
MoveL Offs(p0,78.61787999999999,140.83007999999998, 0), v100, z5, tool0;
MoveL Offs(p0,78.75936,140.76576, 0), v100, z5, tool0;
MoveL Offs(p0,78.885,140.7, 0), v100, z5, tool0;
MoveL Offs(p0,78.99264000000001,140.63424, 0), v100, z5, tool0;
MoveL Offs(p0,79.08012000000001,140.56992, 0), v100, z5, tool0;
MoveL Offs(p0,79.14528,140.50848000000002, 0), v100, z5, tool0;
MoveL Offs(p0,79.18596,140.45136000000002, 0), v100, z5, tool0;
MoveL Offs(p0,79.2,140.4, 0), v100, z5, tool0;
MoveL Offs(p0,79.2,140.4, 0), v100, z5, tool0;
MoveL Offs(p0,79.21172,140.34868, 0), v100, z5, tool0;
MoveL Offs(p0,79.24576000000002,140.29184000000004, 0), v100, z5, tool0;
MoveL Offs(p0,79.30044000000001,140.23116, 0), v100, z5, tool0;
MoveL Offs(p0,79.37408,140.16832, 0), v100, z5, tool0;
MoveL Offs(p0,79.465,140.105, 0), v100, z5, tool0;
MoveL Offs(p0,79.57151999999999,140.04288000000003, 0), v100, z5, tool0;
MoveL Offs(p0,79.69196,139.98364, 0), v100, z5, tool0;
MoveL Offs(p0,79.82464000000002,139.92896000000002, 0), v100, z5, tool0;
MoveL Offs(p0,79.96788000000001,139.88052, 0), v100, z5, tool0;
MoveL Offs(p0,80.12,139.84, 0), v100, z5, tool0;
MoveL Offs(p0,80.12,139.84, 0), v100, z5, tool0;
MoveL Offs(p0,80.27412000000001,139.79360000000003, 0), v100, z5, tool0;
MoveL Offs(p0,80.44576000000004,139.72800000000004, 0), v100, z5, tool0;
MoveL Offs(p0,80.63084,139.6456, 0), v100, z5, tool0;
MoveL Offs(p0,80.82527999999999,139.5488, 0), v100, z5, tool0;
MoveL Offs(p0,81.025,139.44, 0), v100, z5, tool0;
MoveL Offs(p0,81.22592,139.3216, 0), v100, z5, tool0;
MoveL Offs(p0,81.42396,139.19599999999997, 0), v100, z5, tool0;
MoveL Offs(p0,81.61504000000001,139.06560000000002, 0), v100, z5, tool0;
MoveL Offs(p0,81.79508000000001,138.9328, 0), v100, z5, tool0;
MoveL Offs(p0,81.96000000000001,138.8, 0), v100, z5, tool0;
MoveL Offs(p0,81.96000000000001,138.8, 0), v100, z5, tool0;
MoveL Offs(p0,82.18824000000001,138.59996, 0), v100, z5, tool0;
MoveL Offs(p0,82.36992000000002,138.42848000000004, 0), v100, z5, tool0;
MoveL Offs(p0,82.50647999999998,138.28052, 0), v100, z5, tool0;
MoveL Offs(p0,82.59936000000002,138.15104, 0), v100, z5, tool0;
MoveL Offs(p0,82.65,138.035, 0), v100, z5, tool0;
MoveL Offs(p0,82.65984,137.92736, 0), v100, z5, tool0;
MoveL Offs(p0,82.63032,137.82308, 0), v100, z5, tool0;
MoveL Offs(p0,82.56288,137.71712, 0), v100, z5, tool0;
MoveL Offs(p0,82.45896,137.60444, 0), v100, z5, tool0;
MoveL Offs(p0,82.32000000000001,137.48, 0), v100, z5, tool0;
MoveL Offs(p0,82.32000000000001,137.48, 0), v100, z5, tool0;
MoveL Offs(p0,81.54712,136.75656, 0), v100, z5, tool0;
MoveL Offs(p0,80.81696000000001,135.89248000000003, 0), v100, z5, tool0;
MoveL Offs(p0,80.13623999999999,134.90312, 0), v100, z5, tool0;
MoveL Offs(p0,79.51168,133.80383999999998, 0), v100, z5, tool0;
MoveL Offs(p0,78.95,132.60999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,78.45791999999999,131.33696, 0), v100, z5, tool0;
MoveL Offs(p0,78.04216,130.00008, 0), v100, z5, tool0;
MoveL Offs(p0,77.70944000000001,128.61472, 0), v100, z5, tool0;
MoveL Offs(p0,77.46648,127.19623999999999, 0), v100, z5, tool0;
MoveL Offs(p0,77.32000000000001,125.75999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,77.08,122.52000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,74.44,122.24000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,74.44,122.24000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,73.99628000000001,122.20412000000002, 0), v100, z5, tool0;
MoveL Offs(p0,73.53504000000002,122.16896000000004, 0), v100, z5, tool0;
MoveL Offs(p0,73.06516,122.13524, 0), v100, z5, tool0;
MoveL Offs(p0,72.59552000000001,122.10368000000003, 0), v100, z5, tool0;
MoveL Offs(p0,72.135,122.075, 0), v100, z5, tool0;
MoveL Offs(p0,71.69248,122.04991999999997, 0), v100, z5, tool0;
MoveL Offs(p0,71.27683999999999,122.02916, 0), v100, z5, tool0;
MoveL Offs(p0,70.89696,122.01344000000002, 0), v100, z5, tool0;
MoveL Offs(p0,70.56172,122.00348, 0), v100, z5, tool0;
MoveL Offs(p0,70.28,122.0, 0), v100, z5, tool0;
MoveL Offs(p0,70.28,122.0, 0), v100, z5, tool0;
MoveL Offs(p0,69.878,122.00220000000002, 0), v100, z5, tool0;
MoveL Offs(p0,69.55520000000001,122.01280000000001, 0), v100, z5, tool0;
MoveL Offs(p0,69.3044,122.03780000000002, 0), v100, z5, tool0;
MoveL Offs(p0,69.11840000000001,122.0832, 0), v100, z5, tool0;
MoveL Offs(p0,68.99,122.155, 0), v100, z5, tool0;
MoveL Offs(p0,68.912,122.2592, 0), v100, z5, tool0;
MoveL Offs(p0,68.87719999999999,122.40180000000001, 0), v100, z5, tool0;
MoveL Offs(p0,68.8784,122.58880000000002, 0), v100, z5, tool0;
MoveL Offs(p0,68.9084,122.8262, 0), v100, z5, tool0;
MoveL Offs(p0,68.96000000000001,123.12, 0), v100, z5, tool0;
MoveL Offs(p0,68.96000000000001,123.12, 0), v100, z5, tool0;
MoveL Offs(p0,69.00064,123.33812, 0), v100, z5, tool0;
MoveL Offs(p0,69.04992000000003,123.62656000000004, 0), v100, z5, tool0;
MoveL Offs(p0,69.10688,123.97644, 0), v100, z5, tool0;
MoveL Offs(p0,69.17056,124.37888000000001, 0), v100, z5, tool0;
MoveL Offs(p0,69.24,124.825, 0), v100, z5, tool0;
MoveL Offs(p0,69.31424,125.30592000000001, 0), v100, z5, tool0;
MoveL Offs(p0,69.39232,125.81275999999998, 0), v100, z5, tool0;
MoveL Offs(p0,69.47328,126.33664000000002, 0), v100, z5, tool0;
MoveL Offs(p0,69.55616,126.86868, 0), v100, z5, tool0;
MoveL Offs(p0,69.64,127.4, 0), v100, z5, tool0;
MoveL Offs(p0,69.64,127.4, 0), v100, z5, tool0;
MoveL Offs(p0,69.79948000000002,128.41120000000004, 0), v100, z5, tool0;
MoveL Offs(p0,69.98944000000002,129.40320000000003, 0), v100, z5, tool0;
MoveL Offs(p0,70.20916,130.37359999999998, 0), v100, z5, tool0;
MoveL Offs(p0,70.45791999999999,131.32, 0), v100, z5, tool0;
MoveL Offs(p0,70.735,132.24, 0), v100, z5, tool0;
MoveL Offs(p0,71.03968,133.1312, 0), v100, z5, tool0;
MoveL Offs(p0,71.37124,133.9912, 0), v100, z5, tool0;
MoveL Offs(p0,71.72896,134.81760000000003, 0), v100, z5, tool0;
MoveL Offs(p0,72.11211999999999,135.608, 0), v100, z5, tool0;
MoveL Offs(p0,72.52000000000001,136.35999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,72.52000000000001,136.35999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,72.9992,137.14592000000002, 0), v100, z5, tool0;
MoveL Offs(p0,73.49280000000002,137.90976000000006, 0), v100, z5, tool0;
MoveL Offs(p0,73.9888,138.63664, 0), v100, z5, tool0;
MoveL Offs(p0,74.4752,139.31168000000002, 0), v100, z5, tool0;
MoveL Offs(p0,74.94,139.92000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,75.37119999999999,140.44672, 0), v100, z5, tool0;
MoveL Offs(p0,75.7568,140.87696, 0), v100, z5, tool0;
MoveL Offs(p0,76.08480000000002,141.19584000000003, 0), v100, z5, tool0;
MoveL Offs(p0,76.3432,141.38848000000002, 0), v100, z5, tool0;
MoveL Offs(p0,76.52000000000001,141.44, 0), v100, z5, tool0;
MoveL Offs(p0,76.52000000000001,141.44, 0), v100, z5, tool0;
MoveL Offs(p0,76.61556,141.41364000000002, 0), v100, z5, tool0;
MoveL Offs(p0,76.73248000000001,141.38272000000003, 0), v100, z5, tool0;
MoveL Offs(p0,76.86812,141.34748, 0), v100, z5, tool0;
MoveL Offs(p0,77.01984000000002,141.30816, 0), v100, z5, tool0;
MoveL Offs(p0,77.185,141.26500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,77.36096,141.21824, 0), v100, z5, tool0;
MoveL Offs(p0,77.54508,141.16812, 0), v100, z5, tool0;
MoveL Offs(p0,77.73472000000001,141.11488000000003, 0), v100, z5, tool0;
MoveL Offs(p0,77.92724000000001,141.05876, 0), v100, z5, tool0;
MoveL Offs(p0,78.12,141.0, 0), v100, z5, tool0;
MoveL Offs(p0,78.12,141.0, 0), v100, z5, tool0;
MoveJ Offs(p0,139.76,139.4, 10), v100, z1, tool0;
MoveL Offs(p0,139.76,139.4, 0), v100, z5, tool0;
MoveL Offs(p0,139.81296,139.10524000000004, 0), v100, z5, tool0;
MoveL Offs(p0,139.82848000000004,138.79872000000006, 0), v100, z5, tool0;
MoveL Offs(p0,139.80752,138.48308, 0), v100, z5, tool0;
MoveL Offs(p0,139.75104000000005,138.16096000000002, 0), v100, z5, tool0;
MoveL Offs(p0,139.66,137.83499999999998, 0), v100, z5, tool0;
MoveL Offs(p0,139.53536,137.50784, 0), v100, z5, tool0;
MoveL Offs(p0,139.37808,137.18212, 0), v100, z5, tool0;
MoveL Offs(p0,139.18912000000003,136.86048000000002, 0), v100, z5, tool0;
MoveL Offs(p0,138.96944000000002,136.54556, 0), v100, z5, tool0;
MoveL Offs(p0,138.72,136.24, 0), v100, z5, tool0;
MoveL Offs(p0,138.72,136.24, 0), v100, z5, tool0;
MoveL Offs(p0,138.35724000000005,135.75668000000002, 0), v100, z5, tool0;
MoveL Offs(p0,137.82432000000006,134.97504000000004, 0), v100, z5, tool0;
MoveL Offs(p0,137.16227999999998,133.96156, 0), v100, z5, tool0;
MoveL Offs(p0,136.41216,132.78272, 0), v100, z5, tool0;
MoveL Offs(p0,135.615,131.505, 0), v100, z5, tool0;
MoveL Offs(p0,134.81184000000002,130.19487999999996, 0), v100, z5, tool0;
MoveL Offs(p0,134.04371999999998,128.91884, 0), v100, z5, tool0;
MoveL Offs(p0,133.35168000000002,127.74336000000001, 0), v100, z5, tool0;
MoveL Offs(p0,132.77676000000002,126.73492000000002, 0), v100, z5, tool0;
MoveL Offs(p0,132.35999999999999,125.96, 0), v100, z5, tool0;
MoveL Offs(p0,132.35999999999999,125.96, 0), v100, z5, tool0;
MoveL Offs(p0,131.99868,125.19320000000002, 0), v100, z5, tool0;
MoveL Offs(p0,131.70624000000004,124.44800000000002, 0), v100, z5, tool0;
MoveL Offs(p0,131.48196000000002,123.7172, 0), v100, z5, tool0;
MoveL Offs(p0,131.32512000000003,122.99360000000001, 0), v100, z5, tool0;
MoveL Offs(p0,131.23499999999999,122.27000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,131.21088,121.53920000000002, 0), v100, z5, tool0;
MoveL Offs(p0,131.25204000000002,120.79400000000001, 0), v100, z5, tool0;
MoveL Offs(p0,131.35776,120.02720000000002, 0), v100, z5, tool0;
MoveL Offs(p0,131.52732,119.2316, 0), v100, z5, tool0;
MoveL Offs(p0,131.76,118.4, 0), v100, z5, tool0;
MoveL Offs(p0,131.76,118.4, 0), v100, z5, tool0;
MoveL Offs(p0,132.10436,117.30148000000001, 0), v100, z5, tool0;
MoveL Offs(p0,132.41248000000004,116.41344000000004, 0), v100, z5, tool0;
MoveL Offs(p0,132.71292,115.71115999999999, 0), v100, z5, tool0;
MoveL Offs(p0,133.03424,115.16992, 0), v100, z5, tool0;
MoveL Offs(p0,133.405,114.76500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,133.85376000000002,114.47168000000002, 0), v100, z5, tool0;
MoveL Offs(p0,134.40908,114.26524000000002, 0), v100, z5, tool0;
MoveL Offs(p0,135.09952,114.12096000000001, 0), v100, z5, tool0;
MoveL Offs(p0,135.95364,114.01412, 0), v100, z5, tool0;
MoveL Offs(p0,137.0,113.92, 0), v100, z5, tool0;
MoveL Offs(p0,137.0,113.92, 0), v100, z5, tool0;
MoveL Offs(p0,137.23288000000002,113.88644000000002, 0), v100, z5, tool0;
MoveL Offs(p0,137.45184000000003,113.83392000000006, 0), v100, z5, tool0;
MoveL Offs(p0,137.65735999999998,113.76267999999997, 0), v100, z5, tool0;
MoveL Offs(p0,137.84992,113.67296000000002, 0), v100, z5, tool0;
MoveL Offs(p0,138.03,113.56500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,138.19808,113.43904, 0), v100, z5, tool0;
MoveL Offs(p0,138.35464,113.29531999999999, 0), v100, z5, tool0;
MoveL Offs(p0,138.50016,113.13408000000001, 0), v100, z5, tool0;
MoveL Offs(p0,138.63512,112.95556000000002, 0), v100, z5, tool0;
